Experiment,MisionID,Mision,Arenatype,Arenasize,NumRobots,Time,Performance
2,2,Aggregation,Triangular,grande,10,240 Seg,3
2,2,Aggregation,Triangular,grande,10,240 Seg,3
2,2,Aggregation,Triangular,grande,10,240 Seg,3
2,2,Aggregation,Triangular,grande,10,240 Seg,3
3,2,Aggregation,Triangular,grande,20,240 Seg,8
3,2,Aggregation,Triangular,grande,20,240 Seg,8
3,2,Aggregation,Triangular,grande,20,240 Seg,8
3,2,Aggregation,Triangular,grande,20,240 Seg,8
3,2,Aggregation,Triangular,grande,20,240 Seg,8
3,2,Aggregation,Triangular,grande,20,240 Seg,8
3,2,Aggregation,Triangular,grande,20,240 Seg,8
3,2,Aggregation,Triangular,grande,20,240 Seg,8
3,2,Aggregation,Triangular,grande,20,240 Seg,8
3,2,Aggregation,Triangular,grande,20,240 Seg,8
4,2,Aggregation,Triangular,grande,30,240 Seg,12
4,2,Aggregation,Triangular,grande,30,240 Seg,12
4,2,Aggregation,Triangular,grande,30,240 Seg,12
4,2,Aggregation,Triangular,grande,30,240 Seg,12
4,2,Aggregation,Triangular,grande,30,240 Seg,12
4,2,Aggregation,Triangular,grande,30,240 Seg,12
4,2,Aggregation,Triangular,grande,30,240 Seg,12
4,2,Aggregation,Triangular,grande,30,240 Seg,12
4,2,Aggregation,Triangular,grande,30,240 Seg,12
4,2,Aggregation,Triangular,grande,30,240 Seg,12
5,2,Aggregation,Triangular,grande,40,240 Seg,13
5,2,Aggregation,Triangular,grande,40,240 Seg,13
5,2,Aggregation,Triangular,grande,40,240 Seg,13
5,2,Aggregation,Triangular,grande,40,240 Seg,13
5,2,Aggregation,Triangular,grande,40,240 Seg,13
5,2,Aggregation,Triangular,grande,40,240 Seg,13
5,2,Aggregation,Triangular,grande,40,240 Seg,13
5,2,Aggregation,Triangular,grande,40,240 Seg,13
5,2,Aggregation,Triangular,grande,40,240 Seg,13
5,2,Aggregation,Triangular,grande,40,240 Seg,13
6,2,Aggregation,Triangular,grande,50,240 Seg,18
6,2,Aggregation,Triangular,grande,50,240 Seg,18
6,2,Aggregation,Triangular,grande,50,240 Seg,18
6,2,Aggregation,Triangular,grande,50,240 Seg,18
6,2,Aggregation,Triangular,grande,50,240 Seg,18
6,2,Aggregation,Triangular,grande,50,240 Seg,18
6,2,Aggregation,Triangular,grande,50,240 Seg,18
6,2,Aggregation,Triangular,grande,50,240 Seg,18
6,2,Aggregation,Triangular,grande,50,240 Seg,18
6,2,Aggregation,Triangular,grande,50,240 Seg,18
7,2,Aggregation,Triangular,grande,60,240 Seg,18
7,2,Aggregation,Triangular,grande,60,240 Seg,18
7,2,Aggregation,Triangular,grande,60,240 Seg,18
7,2,Aggregation,Triangular,grande,60,240 Seg,18
7,2,Aggregation,Triangular,grande,60,240 Seg,18
7,2,Aggregation,Triangular,grande,60,240 Seg,18
7,2,Aggregation,Triangular,grande,60,240 Seg,18
7,2,Aggregation,Triangular,grande,60,240 Seg,18
7,2,Aggregation,Triangular,grande,60,240 Seg,18
7,2,Aggregation,Triangular,grande,60,240 Seg,18
8,2,Aggregation,Triangular,grande,70,240 Seg,17
8,2,Aggregation,Triangular,grande,70,240 Seg,17
8,2,Aggregation,Triangular,grande,70,240 Seg,17
8,2,Aggregation,Triangular,grande,70,240 Seg,17
8,2,Aggregation,Triangular,grande,70,240 Seg,17
8,2,Aggregation,Triangular,grande,70,240 Seg,17
8,2,Aggregation,Triangular,grande,70,240 Seg,17
8,2,Aggregation,Triangular,grande,70,240 Seg,17
8,2,Aggregation,Triangular,grande,70,240 Seg,17
8,2,Aggregation,Triangular,grande,70,240 Seg,17
9,2,Aggregation,Triangular,grande,80,240 Seg,17
9,2,Aggregation,Triangular,grande,80,240 Seg,17
9,2,Aggregation,Triangular,grande,80,240 Seg,17
9,2,Aggregation,Triangular,grande,80,240 Seg,17
9,2,Aggregation,Triangular,grande,80,240 Seg,17
9,2,Aggregation,Triangular,grande,80,240 Seg,17
9,2,Aggregation,Triangular,grande,80,240 Seg,17
9,2,Aggregation,Triangular,grande,80,240 Seg,17
9,2,Aggregation,Triangular,grande,80,240 Seg,17
9,2,Aggregation,Triangular,grande,80,240 Seg,17
10,2,Aggregation,Triangular,grande,90,240 Seg,17
10,2,Aggregation,Triangular,grande,90,240 Seg,17
10,2,Aggregation,Triangular,grande,90,240 Seg,17
10,2,Aggregation,Triangular,grande,90,240 Seg,17
10,2,Aggregation,Triangular,grande,90,240 Seg,17
10,2,Aggregation,Triangular,grande,90,240 Seg,17
10,2,Aggregation,Triangular,grande,90,240 Seg,17
10,2,Aggregation,Triangular,grande,90,240 Seg,17
10,2,Aggregation,Triangular,grande,90,240 Seg,17
10,2,Aggregation,Triangular,grande,90,240 Seg,17
11,2,Aggregation,Triangular,grande,100,240 Seg,20
11,2,Aggregation,Triangular,grande,100,240 Seg,20
11,2,Aggregation,Triangular,grande,100,240 Seg,20
11,2,Aggregation,Triangular,grande,100,240 Seg,20
11,2,Aggregation,Triangular,grande,100,240 Seg,20
11,2,Aggregation,Triangular,grande,100,240 Seg,20
11,2,Aggregation,Triangular,grande,100,240 Seg,20
11,2,Aggregation,Triangular,grande,100,240 Seg,20
11,2,Aggregation,Triangular,grande,100,240 Seg,20
11,2,Aggregation,Triangular,grande,100,240 Seg,20
1,2,Aggregation,Cuadrada,pequena,5,240 Seg,5
1,2,Aggregation,Cuadrada,pequena,5,240 Seg,5
1,2,Aggregation,Cuadrada,pequena,5,240 Seg,5
1,2,Aggregation,Cuadrada,pequena,5,240 Seg,5
1,2,Aggregation,Cuadrada,pequena,5,240 Seg,5
1,2,Aggregation,Cuadrada,pequena,5,240 Seg,5
1,2,Aggregation,Cuadrada,pequena,5,240 Seg,5
1,2,Aggregation,Cuadrada,pequena,5,240 Seg,5
1,2,Aggregation,Cuadrada,pequena,5,240 Seg,5
1,2,Aggregation,Cuadrada,pequena,5,240 Seg,5
2,2,Aggregation,Cuadrada,pequena,10,240 Seg,8
2,2,Aggregation,Cuadrada,pequena,10,240 Seg,8
2,2,Aggregation,Cuadrada,pequena,10,240 Seg,8
2,2,Aggregation,Cuadrada,pequena,10,240 Seg,8
2,2,Aggregation,Cuadrada,pequena,10,240 Seg,8
2,2,Aggregation,Cuadrada,pequena,10,240 Seg,8
2,2,Aggregation,Cuadrada,pequena,10,240 Seg,8
2,2,Aggregation,Cuadrada,pequena,10,240 Seg,8
2,2,Aggregation,Cuadrada,pequena,10,240 Seg,8
2,2,Aggregation,Cuadrada,pequena,10,240 Seg,8
3,2,Aggregation,Cuadrada,pequena,20,240 Seg,10
3,2,Aggregation,Cuadrada,pequena,20,240 Seg,10
3,2,Aggregation,Cuadrada,pequena,20,240 Seg,10
3,2,Aggregation,Cuadrada,pequena,20,240 Seg,10
3,2,Aggregation,Cuadrada,pequena,20,240 Seg,10
3,2,Aggregation,Cuadrada,pequena,20,240 Seg,10
3,2,Aggregation,Cuadrada,pequena,20,240 Seg,10
3,2,Aggregation,Cuadrada,pequena,20,240 Seg,10
3,2,Aggregation,Cuadrada,pequena,20,240 Seg,10
3,2,Aggregation,Cuadrada,pequena,20,240 Seg,10
4,2,Aggregation,Cuadrada,pequena,30,240 Seg,25
4,2,Aggregation,Cuadrada,pequena,30,240 Seg,25
4,2,Aggregation,Cuadrada,pequena,30,240 Seg,25
4,2,Aggregation,Cuadrada,pequena,30,240 Seg,25
4,2,Aggregation,Cuadrada,pequena,30,240 Seg,25
4,2,Aggregation,Cuadrada,pequena,30,240 Seg,25
4,2,Aggregation,Cuadrada,pequena,30,240 Seg,25
4,2,Aggregation,Cuadrada,pequena,30,240 Seg,25
4,2,Aggregation,Cuadrada,pequena,30,240 Seg,25
4,2,Aggregation,Cuadrada,pequena,30,240 Seg,25
5,2,Aggregation,Cuadrada,pequena,40,240 Seg,12
5,2,Aggregation,Cuadrada,pequena,40,240 Seg,12
5,2,Aggregation,Cuadrada,pequena,40,240 Seg,12
5,2,Aggregation,Cuadrada,pequena,40,240 Seg,12
5,2,Aggregation,Cuadrada,pequena,40,240 Seg,12
5,2,Aggregation,Cuadrada,pequena,40,240 Seg,12
5,2,Aggregation,Cuadrada,pequena,40,240 Seg,12
5,2,Aggregation,Cuadrada,pequena,40,240 Seg,12
5,2,Aggregation,Cuadrada,pequena,40,240 Seg,12
5,2,Aggregation,Cuadrada,pequena,40,240 Seg,12
6,2,Aggregation,Cuadrada,pequena,50,240 Seg,7
6,2,Aggregation,Cuadrada,pequena,50,240 Seg,7
6,2,Aggregation,Cuadrada,pequena,50,240 Seg,7
6,2,Aggregation,Cuadrada,pequena,50,240 Seg,7
6,2,Aggregation,Cuadrada,pequena,50,240 Seg,7
6,2,Aggregation,Cuadrada,pequena,50,240 Seg,7
6,2,Aggregation,Cuadrada,pequena,50,240 Seg,7
6,2,Aggregation,Cuadrada,pequena,50,240 Seg,7
6,2,Aggregation,Cuadrada,pequena,50,240 Seg,7
6,2,Aggregation,Cuadrada,pequena,50,240 Seg,7
7,2,Aggregation,Cuadrada,pequena,60,240 Seg,23
7,2,Aggregation,Cuadrada,pequena,60,240 Seg,23
7,2,Aggregation,Cuadrada,pequena,60,240 Seg,23
7,2,Aggregation,Cuadrada,pequena,60,240 Seg,23
7,2,Aggregation,Cuadrada,pequena,60,240 Seg,23
7,2,Aggregation,Cuadrada,pequena,60,240 Seg,23
7,2,Aggregation,Cuadrada,pequena,60,240 Seg,23
7,2,Aggregation,Cuadrada,pequena,60,240 Seg,23
7,2,Aggregation,Cuadrada,pequena,60,240 Seg,23
7,2,Aggregation,Cuadrada,pequena,60,240 Seg,23
8,2,Aggregation,Cuadrada,pequena,70,240 Seg,17
8,2,Aggregation,Cuadrada,pequena,70,240 Seg,17
8,2,Aggregation,Cuadrada,pequena,70,240 Seg,17
8,2,Aggregation,Cuadrada,pequena,70,240 Seg,17
8,2,Aggregation,Cuadrada,pequena,70,240 Seg,17
8,2,Aggregation,Cuadrada,pequena,70,240 Seg,17
8,2,Aggregation,Cuadrada,pequena,70,240 Seg,17
8,2,Aggregation,Cuadrada,pequena,70,240 Seg,17
8,2,Aggregation,Cuadrada,pequena,70,240 Seg,17
8,2,Aggregation,Cuadrada,pequena,70,240 Seg,17
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
5,2,Aggregation,Cuadrada,mediana,40,240 Seg,13
5,2,Aggregation,Cuadrada,mediana,40,240 Seg,13
5,2,Aggregation,Cuadrada,mediana,40,240 Seg,13
